;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x0DAC	0x6EE1      	MOVWF       FSR1L 
0x0DAE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0DB0	0x6EE2      	MOVWF       FSR1H 
0x0DB2	0x5100      	MOVF        _counterFor, 0, 1
0x0DB4	0x26E1      	ADDWF       FSR1L, 1 
0x0DB6	0xB0D8      	BTFSC       STATUS, 0 
0x0DB8	0x2AE2      	INCF        FSR1H, 1 
0x0DBA	0x6AE6      	CLRF        POSTINC1 
;functions.h,256 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                       // Limpa todo o vetor auxiliar
0x0DBC	0x2B00      	INCF        _counterFor, 1, 1
;functions.h,258 :: 		}
0x0DBE	0xD7F2      	BRA         L_loadVetor114
L_loadVetor115:
;functions.h,260 :: 		if(character_1V == 0x19) {                                                 // Se o character_1 for igual a 0x20, a seta sera impressa
0x0DC0	0x5119      	MOVF        FARG_loadVetor_character_1V, 0, 1
0x0DC2	0x0A19      	XORLW       25
0x0DC4	0xE109      	BNZ         L_loadVetor117
;functions.h,261 :: 		switchCharacter(2, character_2V);
0x0DC6	0x0E02      	MOVLW       2
0x0DC8	0x6F1C      	MOVWF       FARG_switchCharacter_position, 1
0x0DCA	0x0E00      	MOVLW       0
0x0DCC	0x6F1D      	MOVWF       FARG_switchCharacter_position+1, 1
0x0DCE	0xF11EC11A  	MOVFF       FARG_loadVetor_character_2V, FARG_switchCharacter_character
0x0DD2	0xF002EC51  	CALL        _switchCharacter, 0
;functions.h,262 :: 		} else if(character_1V == 0x20) {                                          // Senao, se o character_1 for igual a 0x00, apenas o character_2 sera impresso e o mesmo sera centralizado
0x0DD6	0xD01A      	BRA         L_loadVetor118
L_loadVetor117:
0x0DD8	0x5119      	MOVF        FARG_loadVetor_character_1V, 0, 1
0x0DDA	0x0A20      	XORLW       32
0x0DDC	0xE109      	BNZ         L_loadVetor119
;functions.h,263 :: 		switchCharacter(3, character_2V);
0x0DDE	0x0E03      	MOVLW       3
0x0DE0	0x6F1C      	MOVWF       FARG_switchCharacter_position, 1
0x0DE2	0x0E00      	MOVLW       0
0x0DE4	0x6F1D      	MOVWF       FARG_switchCharacter_position+1, 1
0x0DE6	0xF11EC11A  	MOVFF       FARG_loadVetor_character_2V, FARG_switchCharacter_character
0x0DEA	0xF002EC51  	CALL        _switchCharacter, 0
;functions.h,264 :: 		} else {                                                                   // Senao, imprime os dois caracteres
0x0DEE	0xD00E      	BRA         L_loadVetor120
L_loadVetor119:
;functions.h,265 :: 		switchCharacter(0, character_1V);
0x0DF0	0x6B1C      	CLRF        FARG_switchCharacter_position, 1
0x0DF2	0x6B1D      	CLRF        FARG_switchCharacter_position+1, 1
0x0DF4	0xF11EC119  	MOVFF       FARG_loadVetor_character_1V, FARG_switchCharacter_character
0x0DF8	0xF002EC51  	CALL        _switchCharacter, 0
;functions.h,266 :: 		switchCharacter(5, character_2V);
0x0DFC	0x0E05      	MOVLW       5
0x0DFE	0x6F1C      	MOVWF       FARG_switchCharacter_position, 1
0x0E00	0x0E00      	MOVLW       0
0x0E02	0x6F1D      	MOVWF       FARG_switchCharacter_position+1, 1
0x0E04	0xF11EC11A  	MOVFF       FARG_loadVetor_character_2V, FARG_switchCharacter_character
0x0E08	0xF002EC51  	CALL        _switchCharacter, 0
;functions.h,267 :: 		}
L_loadVetor120:
L_loadVetor118:
;functions.h,269 :: 		character_1 = character_1Temp;                                             // Contesta que o caracter que foi recebido na serial ja persiste na tela
0x0E0C	0xF105C113  	MOVFF       _character_1Temp, _character_1
;functions.h,270 :: 		character_2 = character_2Temp;
0x0E10	0xF106C114  	MOVFF       _character_2Temp, _character_2
;functions.h,272 :: 		}
L_end_loadVetor:
0x0E14	0x0012      	RETURN      0
; end of _loadVetor
_setColumn:
;functions.h,1 :: 		void setColumn(int column) {
;functions.h,3 :: 		PORTA |= 0b00101010;                                                       // Desliga todas as colunas
0x0E16	0x0E2A      	MOVLW       42
0x0E18	0x1280      	IORWF       PORTA, 1 
;functions.h,4 :: 		PORTB |= 0b00011001;                                                       // Desliga todas as colunas
0x0E1A	0x0E19      	MOVLW       25
0x0E1C	0x1281      	IORWF       PORTB, 1 
;functions.h,5 :: 		PORTC |= 0b00100111;                                                       // Desliga todas as colunas
0x0E1E	0x0E27      	MOVLW       39
0x0E20	0x1282      	IORWF       PORTC, 1 
;functions.h,7 :: 		PORTA &= 0b00111010;                                                       // Desliga todas as linhas
0x0E22	0x0E3A      	MOVLW       58
0x0E24	0x1680      	ANDWF       PORTA, 1 
;functions.h,8 :: 		PORTB &= 0b11011001;
0x0E26	0x0ED9      	MOVLW       217
0x0E28	0x1681      	ANDWF       PORTB, 1 
;functions.h,10 :: 		switch(column) {                                                           // Liga a coluna passada por parametro
0x0E2A	0xD014      	BRA         L_setColumn0
;functions.h,11 :: 		case 1:
L_setColumn2:
;functions.h,12 :: 		on_column_1;
0x0E2C	0x9280      	BCF         PORTA, 1 
;functions.h,13 :: 		break;
0x0E2E	0xD04F      	BRA         L_setColumn1
;functions.h,14 :: 		case 2:
L_setColumn3:
;functions.h,15 :: 		on_column_2;
0x0E30	0x9681      	BCF         PORTB, 3 
;functions.h,16 :: 		break;
0x0E32	0xD04D      	BRA         L_setColumn1
;functions.h,17 :: 		case 3:
L_setColumn4:
;functions.h,18 :: 		on_column_3;
0x0E34	0x9680      	BCF         PORTA, 3 
;functions.h,19 :: 		break;
0x0E36	0xD04B      	BRA         L_setColumn1
;functions.h,20 :: 		case 4:
L_setColumn5:
;functions.h,21 :: 		on_column_4;
0x0E38	0x9A80      	BCF         PORTA, 5 
;functions.h,22 :: 		break;
0x0E3A	0xD049      	BRA         L_setColumn1
;functions.h,23 :: 		case 5:
L_setColumn6:
;functions.h,24 :: 		on_column_5;
0x0E3C	0x9881      	BCF         PORTB, 4 
;functions.h,25 :: 		break;
0x0E3E	0xD047      	BRA         L_setColumn1
;functions.h,26 :: 		case 6:
L_setColumn7:
;functions.h,27 :: 		on_column_6;
0x0E40	0x9082      	BCF         PORTC, 0 
;functions.h,28 :: 		break;
0x0E42	0xD045      	BRA         L_setColumn1
;functions.h,29 :: 		case 7:
L_setColumn8:
;functions.h,30 :: 		on_column_7;
0x0E44	0x9A82      	BCF         PORTC, 5 
;functions.h,31 :: 		break;
0x0E46	0xD043      	BRA         L_setColumn1
;functions.h,32 :: 		case 8:
L_setColumn9:
;functions.h,33 :: 		on_column_8;
0x0E48	0x9282      	BCF         PORTC, 1 
;functions.h,34 :: 		break;
0x0E4A	0xD041      	BRA         L_setColumn1
;functions.h,35 :: 		case 9:
L_setColumn10:
;functions.h,36 :: 		on_column_9;
0x0E4C	0x9482      	BCF         PORTC, 2 
;functions.h,37 :: 		break;
0x0E4E	0xD03F      	BRA         L_setColumn1
;functions.h,38 :: 		case 10:
L_setColumn11:
;functions.h,39 :: 		on_column_10;
0x0E50	0x9081      	BCF         PORTB, 0 
;functions.h,40 :: 		}
0x0E52	0xD03D      	BRA         L_setColumn1
L_setColumn0:
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x0101      	MOVLB       1
0x0E58	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E5A	0xE102      	BNZ         L__setColumn169
0x0E5C	0x0E01      	MOVLW       1
0x0E5E	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn169:
0x0E60	0xE0E5      	BZ          L_setColumn2
0x0E62	0x0E00      	MOVLW       0
0x0E64	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E66	0xE102      	BNZ         L__setColumn170
0x0E68	0x0E02      	MOVLW       2
0x0E6A	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn170:
0x0E6C	0xE0E1      	BZ          L_setColumn3
0x0E6E	0x0E00      	MOVLW       0
0x0E70	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E72	0xE102      	BNZ         L__setColumn171
0x0E74	0x0E03      	MOVLW       3
0x0E76	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn171:
0x0E78	0xE0DD      	BZ          L_setColumn4
0x0E7A	0x0E00      	MOVLW       0
0x0E7C	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E7E	0xE102      	BNZ         L__setColumn172
0x0E80	0x0E04      	MOVLW       4
0x0E82	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn172:
0x0E84	0xE0D9      	BZ          L_setColumn5
0x0E86	0x0E00      	MOVLW       0
0x0E88	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E8A	0xE102      	BNZ         L__setColumn173
0x0E8C	0x0E05      	MOVLW       5
0x0E8E	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn173:
0x0E90	0xE0D5      	BZ          L_setColumn6
0x0E92	0x0E00      	MOVLW       0
0x0E94	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0E96	0xE102      	BNZ         L__setColumn174
0x0E98	0x0E06      	MOVLW       6
0x0E9A	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn174:
0x0E9C	0xE0D1      	BZ          L_setColumn7
0x0E9E	0x0E00      	MOVLW       0
0x0EA0	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0EA2	0xE102      	BNZ         L__setColumn175
0x0EA4	0x0E07      	MOVLW       7
0x0EA6	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn175:
0x0EA8	0xE0CD      	BZ          L_setColumn8
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0EAE	0xE102      	BNZ         L__setColumn176
0x0EB0	0x0E08      	MOVLW       8
0x0EB2	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn176:
0x0EB4	0xE0C9      	BZ          L_setColumn9
0x0EB6	0x0E00      	MOVLW       0
0x0EB8	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0EBA	0xE102      	BNZ         L__setColumn177
0x0EBC	0x0E09      	MOVLW       9
0x0EBE	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn177:
0x0EC0	0xE0C5      	BZ          L_setColumn10
0x0EC2	0x0E00      	MOVLW       0
0x0EC4	0x191A      	XORWF       FARG_setColumn_column+1, 0, 1
0x0EC6	0xE102      	BNZ         L__setColumn178
0x0EC8	0x0E0A      	MOVLW       10
0x0ECA	0x1919      	XORWF       FARG_setColumn_column, 0, 1
L__setColumn178:
0x0ECC	0xE0C1      	BZ          L_setColumn11
L_setColumn1:
;functions.h,41 :: 		}
L_end_setColumn:
0x0ECE	0x0012      	RETURN      0
; end of _setColumn
_initialSetup:
;config.h,1 :: 		void initialSetup() {
;config.h,3 :: 		TRISA = 0b00010000; TRISB = 0b11000000; TRISC = 0b11011000;                // Definação das entradas e saídas
0x0ED0	0x0E10      	MOVLW       16
0x0ED2	0x6E92      	MOVWF       TRISA 
0x0ED4	0x0EC0      	MOVLW       192
0x0ED6	0x6E93      	MOVWF       TRISB 
0x0ED8	0x0ED8      	MOVLW       216
0x0EDA	0x6E94      	MOVWF       TRISC 
;config.h,5 :: 		ADCON1 = 0b00001111; CMCON = 0b00000111;                                   // Registradores relacionados ao controle dos pinos analógicos
0x0EDC	0x0E0F      	MOVLW       15
0x0EDE	0x6EC1      	MOVWF       ADCON1 
0x0EE0	0x0E07      	MOVLW       7
0x0EE2	0x6EB4      	MOVWF       CMCON 
;config.h,7 :: 		OSCCON = 0b01110100; OSCTUNE = 0b00000001;                                 // Registradores vinculados ao clock do microcontrolador
0x0EE4	0x0E74      	MOVLW       116
0x0EE6	0x6ED3      	MOVWF       OSCCON 
0x0EE8	0x0E01      	MOVLW       1
0x0EEA	0x6E9B      	MOVWF       OSCTUNE 
;config.h,9 :: 		INTCON = 0b11000000;                                                       // Registrador geral do microcontrolador
0x0EEC	0x0EC0      	MOVLW       192
0x0EEE	0x6EF2      	MOVWF       INTCON 
;config.h,11 :: 		PR2 = 255; RCON.IPEN = 1; PIE1.TMR2IE = 1; IPR1.TMR2IP = 1; PIR1.TMR2IF = 0; T2CON = 0b00000101;  // Registradores para configuração do Timer2. Interrompendo a cada 0.5ms
0x0EF0	0x0EFF      	MOVLW       255
0x0EF2	0x6ECB      	MOVWF       PR2 
0x0EF4	0x8ED0      	BSF         RCON, 7 
0x0EF6	0x829D      	BSF         PIE1, 1 
0x0EF8	0x829F      	BSF         IPR1, 1 
0x0EFA	0x929E      	BCF         PIR1, 1 
0x0EFC	0x0E05      	MOVLW       5
0x0EFE	0x6ECA      	MOVWF       T2CON 
;config.h,13 :: 		UART1_Init(9600);                                                          // Inicializa a porta serial em 9600
0x0F00	0x86B8      	BSF         BAUDCON, 3, 0
0x0F02	0x6AB0      	CLRF        SPBRGH 
0x0F04	0x0ECF      	MOVLW       207
0x0F06	0x6EAF      	MOVWF       SPBRG 
0x0F08	0x84AC      	BSF         TXSTA, 2, 0
0x0F0A	0xF002EC25  	CALL        _UART1_Init, 0
;config.h,14 :: 		}
L_end_initialSetup:
0x0F0E	0x0012      	RETURN      0
; end of _initialSetup
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0F10	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0F12	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0F16	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0F18	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0F1A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0F1C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0F1E	0x0012      	RETURN      0
; end of ___CC2DW
_setSerial:
;functions.h,274 :: 		void setSerial(char characterV_1, char characterV_2, char status) {
;functions.h,276 :: 		if(characterV_1 != 0x19) character_1Temp = characterV_1;
0x0F20	0x0101      	MOVLB       1
0x0F22	0x5119      	MOVF        FARG_setSerial_characterV_1, 0, 1
0x0F24	0x0A19      	XORLW       25
0x0F26	0xE002      	BZ          L_setSerial121
0x0F28	0xF113C119  	MOVFF       FARG_setSerial_characterV_1, _character_1Temp
L_setSerial121:
;functions.h,277 :: 		if(characterV_2 != 0x19) character_2Temp = characterV_2;
0x0F2C	0x511A      	MOVF        FARG_setSerial_characterV_2, 0, 1
0x0F2E	0x0A19      	XORLW       25
0x0F30	0xE002      	BZ          L_setSerial122
0x0F32	0xF114C11A  	MOVFF       FARG_setSerial_characterV_2, _character_2Temp
L_setSerial122:
;functions.h,278 :: 		if(status != 0x19)   statusDirectionTemp = status;
0x0F36	0x511B      	MOVF        FARG_setSerial_status, 0, 1
0x0F38	0x0A19      	XORLW       25
0x0F3A	0xE002      	BZ          L_setSerial123
0x0F3C	0xF0ABC11B  	MOVFF       FARG_setSerial_status, _statusDirectionTemp
L_setSerial123:
;functions.h,280 :: 		persistData = 0;
0x0F40	0x0100      	MOVLB       0
0x0F42	0x6BAC      	CLRF        _persistData, 1
;functions.h,281 :: 		}
L_end_setSerial:
0x0F44	0x0012      	RETURN      0
; end of _setSerial
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0F46	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0F4A	0xA2AB      	BTFSS       RCSTA, 1 
0x0F4C	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0F4E	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0F50	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0F52	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x0F56	0x0012      	RETURN      0
; end of _UART1_Read
_main:
0x0F58	0xF008EC2D  	CALL        4186, 0
;Display2520.c,39 :: 		void main() {
;Display2520.c,41 :: 		initialSetup();
0x0F5C	0xDFB9      	RCALL       _initialSetup
;Display2520.c,43 :: 		character_1Temp = 'A';
0x0F5E	0x0E41      	MOVLW       65
0x0F60	0x6F13      	MOVWF       _character_1Temp, 1
;Display2520.c,44 :: 		character_2Temp = 'G';
0x0F62	0x0E47      	MOVLW       71
0x0F64	0x6F14      	MOVWF       _character_2Temp, 1
;Display2520.c,46 :: 		while(1) {
L_main164:
;Display2520.c,47 :: 		asm {clrwdt}
0x0F66	0x0004      	CLRWDT
;Display2520.c,48 :: 		}
0x0F68	0xD7FE      	BRA         L_main164
;Display2520.c,49 :: 		}
L_end_main:
0x0F6A	0xD7FF      	BRA         $+0
; end of _main
0x105A	0xF017EE10  	LFSR        1, 23
0x105E	0x0EEE      	MOVLW       238
0x1060	0x6E00      	MOVWF       R0 
0x1062	0x0E01      	MOVLW       1
0x1064	0x6E01      	MOVWF       R1 
0x1066	0x0E6C      	MOVLW       108
0x1068	0x6EF6      	MOVWF       4086 
0x106A	0x0E0F      	MOVLW       15
0x106C	0x6EF7      	MOVWF       TBLPTRH 
0x106E	0x0E00      	MOVLW       0
0x1070	0x6EF8      	MOVWF       TBLPTRU 
0x1072	0xF007EC88  	CALL        3856, 0
0x1076	0x0012      	RETURN      0
;Display2520.c,0 :: ?ICS__U
0x0F6C	0x02FC ;?ICS__U+0
0x0F6E	0xFC02 ;?ICS__U+2
; end of ?ICS__U
;Display2520.c,0 :: ?ICS__V
0x0F70	0x04F8 ;?ICS__V+0
0x0F72	0x0402 ;?ICS__V+2
0x0F74	0xF8 ;?ICS__V+4
; end of ?ICS__V
;Display2520.c,0 :: ?ICS__W
0x0F75	0x04FE ;?ICS__W+0
0x0F77	0x0408 ;?ICS__W+2
0x0F79	0xFE ;?ICS__W+4
; end of ?ICS__W
;Display2520.c,0 :: ?ICS__T
0x0F7A	0x8080 ;?ICS__T+0
0x0F7C	0x80FE ;?ICS__T+2
0x0F7E	0x80 ;?ICS__T+4
; end of ?ICS__T
;Display2520.c,0 :: ?ICS__Q
0x0F7F	0x827C ;?ICS__Q+0
0x0F81	0x7E86 ;?ICS__Q+2
0x0F83	0x02 ;?ICS__Q+4
; end of ?ICS__Q
;Display2520.c,0 :: ?ICS__R
0x0F84	0x90FE ;?ICS__R+0
0x0F86	0x9498 ;?ICS__R+2
0x0F88	0x62 ;?ICS__R+4
; end of ?ICS__R
;Display2520.c,0 :: ?ICS__S
0x0F89	0x9264 ;?ICS__S+0
0x0F8B	0x4C92 ;?ICS__S+2
; end of ?ICS__S
;Display2520.c,0 :: ?ICS__0
0x0F8D	0x827C ;?ICS__0+0
0x0F8F	0x7C82 ;?ICS__0+2
; end of ?ICS__0
;Display2520.c,0 :: ?ICS__1
0x0F91	0x4200 ;?ICS__1+0
0x0F93	0x02FE ;?ICS__1+2
; end of ?ICS__1
;Display2520.c,0 :: ?ICS__22
0x0F95	0x8A46 ;?ICS__22+0
0x0F97	0x9292 ;?ICS__22+2
0x0F99	0x62 ;?ICS__22+4
; end of ?ICS__22
;Display2520.c,0 :: ?ICS__00
0x0F9A	0x827C ;?ICS__00+0
0x0F9C	0x8282 ;?ICS__00+2
0x0F9E	0x7C ;?ICS__00+4
; end of ?ICS__00
;Display2520.c,0 :: ?ICS__X
0x0F9F	0x28C6 ;?ICS__X+0
0x0FA1	0x2810 ;?ICS__X+2
0x0FA3	0xC6 ;?ICS__X+4
; end of ?ICS__X
;Display2520.c,0 :: ?ICS__Y
0x0FA4	0x4080 ;?ICS__Y+0
0x0FA6	0x403E ;?ICS__Y+2
0x0FA8	0x80 ;?ICS__Y+4
; end of ?ICS__Y
;Display2520.c,0 :: ?ICS__Z
0x0FA9	0x8A86 ;?ICS__Z+0
0x0FAB	0xA292 ;?ICS__Z+2
0x0FAD	0xC2 ;?ICS__Z+4
; end of ?ICS__Z
;Display2520.c,0 :: ?ICS__G
0x0FAE	0x827C ;?ICS__G+0
0x0FB0	0x5C92 ;?ICS__G+2
; end of ?ICS__G
;Display2520.c,0 :: ?ICS__H
0x0FB2	0x10FE ;?ICS__H+0
0x0FB4	0xFE10 ;?ICS__H+2
; end of ?ICS__H
;Display2520.c,0 :: ?ICS__I
0x0FB6	0x8200 ;?ICS__I+0
0x0FB8	0x82FE ;?ICS__I+2
; end of ?ICS__I
;Display2520.c,0 :: ?ICS__F
0x0FBA	0x90FE ;?ICS__F+0
0x0FBC	0x9090 ;?ICS__F+2
; end of ?ICS__F
;Display2520.c,0 :: ?ICS__C
0x0FBE	0x827C ;?ICS__C+0
0x0FC0	0x4482 ;?ICS__C+2
; end of ?ICS__C
;Display2520.c,0 :: ?ICS__D
0x0FC2	0x82FE ;?ICS__D+0
0x0FC4	0x3844 ;?ICS__D+2
; end of ?ICS__D
;Display2520.c,0 :: ?ICS__E
0x0FC6	0x92FE ;?ICS__E+0
0x0FC8	0x9292 ;?ICS__E+2
; end of ?ICS__E
;Display2520.c,0 :: ?ICS__N
0x0FCA	0x20FE ;?ICS__N+0
0x0FCC	0x0810 ;?ICS__N+2
0x0FCE	0xFE ;?ICS__N+4
; end of ?ICS__N
;Display2520.c,0 :: ?ICS__O
0x0FCF	0x827C ;?ICS__O+0
0x0FD1	0x7C82 ;?ICS__O+2
; end of ?ICS__O
;Display2520.c,0 :: ?ICS__P
0x0FD3	0x90FE ;?ICS__P+0
0x0FD5	0x6090 ;?ICS__P+2
; end of ?ICS__P
;Display2520.c,0 :: ?ICS__M
0x0FD7	0x40FE ;?ICS__M+0
0x0FD9	0x4020 ;?ICS__M+2
0x0FDB	0xFE ;?ICS__M+4
; end of ?ICS__M
;Display2520.c,0 :: ?ICS__J
0x0FDC	0x8204 ;?ICS__J+0
0x0FDE	0x80FC ;?ICS__J+2
; end of ?ICS__J
;Display2520.c,0 :: ?ICS__K
0x0FE0	0x10FE ;?ICS__K+0
0x0FE2	0xC628 ;?ICS__K+2
; end of ?ICS__K
;Display2520.c,0 :: ?ICS__L
0x0FE4	0x02FE ;?ICS__L+0
0x0FE6	0x0202 ;?ICS__L+2
; end of ?ICS__L
;Display2520.c,0 :: ?ICS__2
0x0FE8	0x8A46 ;?ICS__2+0
0x0FEA	0x6292 ;?ICS__2+2
; end of ?ICS__2
;Display2520.c,0 :: ?ICS_currentColumn
0x0FEC	0x01 ;?ICS_currentColumn+0
; end of ?ICS_currentColumn
;Display2520.c,0 :: ?ICS_characterVetor
0x0FED	0x1010 ;?ICS_characterVetor+0
0x0FEF	0x1010 ;?ICS_characterVetor+2
0x0FF1	0x1010 ;?ICS_characterVetor+4
0x0FF3	0x1010 ;?ICS_characterVetor+6
0x0FF5	0x1010 ;?ICS_characterVetor+8
; end of ?ICS_characterVetor
;Display2520.c,0 :: ?ICS_counterPrint
0x0FF7	0x00 ;?ICS_counterPrint+0
; end of ?ICS_counterPrint
;Display2520.c,0 :: ?ICS_serialData
0x0FF8	0x66 ;?ICS_serialData+0
; end of ?ICS_serialData
;Display2520.c,0 :: ?ICS__DW
0x0FF9	0x0C08 ;?ICS__DW+0
0x0FFB	0xFEFE ;?ICS__DW+2
0x0FFD	0x080C ;?ICS__DW+4
; end of ?ICS__DW
;Display2520.c,0 :: ?ICS_currentPrint
0x0FFF	0x00 ;?ICS_currentPrint+0
; end of ?ICS_currentPrint
;Display2520.c,0 :: ?ICS_statusDirectionTemp
0x1000	0x00 ;?ICS_statusDirectionTemp+0
; end of ?ICS_statusDirectionTemp
;Display2520.c,0 :: ?ICS_persistData
0x1001	0x01 ;?ICS_persistData+0
; end of ?ICS_persistData
;Display2520.c,0 :: ?ICS_counterEmptyColumn
0x1002	0x00 ;?ICS_counterEmptyColumn+0
; end of ?ICS_counterEmptyColumn
;Display2520.c,0 :: ?ICS_stopAnimation
0x1003	0x00 ;?ICS_stopAnimation+0
; end of ?ICS_stopAnimation
;Display2520.c,0 :: ?ICS_timeAnimation
0x1004	0x00 ;?ICS_timeAnimation+0
; end of ?ICS_timeAnimation
;Display2520.c,0 :: ?ICS_statusDirection
0x1005	0x00 ;?ICS_statusDirection+0
; end of ?ICS_statusDirection
;Display2520.c,0 :: ?ICS__5
0x1006	0xA2E4 ;?ICS__5+0
0x1008	0x9CA2 ;?ICS__5+2
; end of ?ICS__5
;Display2520.c,0 :: ?ICS__66
0x100A	0x523C ;?ICS__66+0
0x100C	0x9292 ;?ICS__66+2
0x100E	0x0C ;?ICS__66+4
; end of ?ICS__66
;Display2520.c,0 :: ?ICS__6
0x100F	0x523C ;?ICS__6+0
0x1011	0x0C92 ;?ICS__6+2
; end of ?ICS__6
;Display2520.c,0 :: ?ICS__55
0x1013	0xA2E4 ;?ICS__55+0
0x1015	0xA2A2 ;?ICS__55+2
0x1017	0x9C ;?ICS__55+4
; end of ?ICS__55
;Display2520.c,0 :: ?ICS__33
0x1018	0x8244 ;?ICS__33+0
0x101A	0x9292 ;?ICS__33+2
0x101C	0x6C ;?ICS__33+4
; end of ?ICS__33
;Display2520.c,0 :: ?ICS__3
0x101D	0x9244 ;?ICS__3+0
0x101F	0x6C92 ;?ICS__3+2
; end of ?ICS__3
;Display2520.c,0 :: ?ICS__4
0x1021	0x2818 ;?ICS__4+0
0x1023	0xFE48 ;?ICS__4+2
0x1025	0x08 ;?ICS__4+4
; end of ?ICS__4
;Display2520.c,0 :: ?ICS__99
0x1026	0x9260 ;?ICS__99+0
0x1028	0x9492 ;?ICS__99+2
0x102A	0x78 ;?ICS__99+4
; end of ?ICS__99
;Display2520.c,0 :: ?ICS__9
0x102B	0x9260 ;?ICS__9+0
0x102D	0x7894 ;?ICS__9+2
; end of ?ICS__9
;Display2520.c,0 :: ?ICS__UP
0x102F	0x6020 ;?ICS__UP+0
0x1031	0xFEFE ;?ICS__UP+2
0x1033	0x2060 ;?ICS__UP+4
; end of ?ICS__UP
;Display2520.c,0 :: ?ICS__8
0x1035	0x926C ;?ICS__8+0
0x1037	0x6C92 ;?ICS__8+2
; end of ?ICS__8
;Display2520.c,0 :: ?ICS__77
0x1039	0x80C0 ;?ICS__77+0
0x103B	0x908E ;?ICS__77+2
0x103D	0xE0 ;?ICS__77+4
; end of ?ICS__77
;Display2520.c,0 :: ?ICS__7
0x103E	0x8EC0 ;?ICS__7+0
0x1040	0xE090 ;?ICS__7+2
; end of ?ICS__7
;Display2520.c,0 :: ?ICS__88
0x1042	0x926C ;?ICS__88+0
0x1044	0x9292 ;?ICS__88+2
0x1046	0x6C ;?ICS__88+4
; end of ?ICS__88
;Display2520.c,0 :: ?ICS__A
0x1047	0x907E ;?ICS__A+0
0x1049	0x7E90 ;?ICS__A+2
; end of ?ICS__A
;Display2520.c,0 :: ?ICS_characterVetorAux
0x104B	0x1000 ;?ICS_characterVetorAux+0
0x104D	0x1010 ;?ICS_characterVetorAux+2
0x104F	0x0000 ;?ICS_characterVetorAux+4
0x1051	0x1010 ;?ICS_characterVetorAux+6
0x1053	0x0010 ;?ICS_characterVetorAux+8
; end of ?ICS_characterVetorAux
;Display2520.c,0 :: ?ICS_counterFor
0x1055	0x00 ;?ICS_counterFor+0
; end of ?ICS_counterFor
;Display2520.c,0 :: ?ICS__B
0x1056	0x92FE ;?ICS__B+0
0x1058	0x6C92 ;?ICS__B+2
; end of ?ICS__B
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [972]    _interrupt
0x03D4     [118]    _lightLine
0x044A      [88]    _UART1_Init
